Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Player\Foley\Footstep	
	3711779918	Prestep			\Default Work Unit\Player\Foley\Prestep	

Switch Group	ID	Name			Wwise Object Path	Notes
	3031504797	Foot			\Default Work Unit\Foot	

Switch	ID	Name	Switch Group			Notes
	4109362	left	Foot			
	3893817417	right	Foot			

Effect plug-ins	ID	Name	Type				Notes
	806017301	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 13	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 13_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 13		6200
	823012015	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 06_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 06		6012
	831527297	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 10	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 10_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 10		6259
	844634662	FOL-Steps-Snow-Walk_Left-11	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow-Walk_Left-11_6B66924C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left toe sneak\FOL-Steps-Snow-Walk_Left-11		2315
	846763341	FOL-Steps-Snow-Walk_Right-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow-Walk_Right-03_9D65E66E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right toe\FOL-Steps-Snow-Walk_Right-03		2608
	846900081	FOL-Steps-Snow_Shuffle-04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow_Shuffle-04_7833BE0E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right toe\FOL-Steps-Snow_Shuffle-04		2092
	856493788	VV_FOLEY_KidBF_Walk_Sand_Left -17	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -17_2B841D93.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -17		5581
	882636669	steps SV - concrete solid_12	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\steps SV - concrete solid_3AACBB73.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Toe\stone - left toe\steps SV - concrete solid_12		2906
	885205092	FOL_Rope_Move-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL_Rope_Move-03_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Gak_Rope_PreStep\FOL_Rope_Move-03		8048
	886698625	VV_FOLEY_KidBF_Walk_Sand_Left -20	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -20_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -20		6336
	908994631	FOL-Steps-Snow-Sticky-17	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow-Sticky-17_CA08E6D6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Snow - Sticky\FOL-Steps-Snow-Sticky-17		5131
	910055960	FOL-Steps-Snow-Walk_Left-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow-Walk_Left-03_9961A689.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left toe sneak\FOL-Steps-Snow-Walk_Left-03		2165
	913765874	FOL-Steps-Snow-Walk_Right-09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow-Walk_Right-09_D1601309.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right toe\FOL-Steps-Snow-Walk_Right-09		2432
	921376787	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 09_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_R\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Right - 09		5744
	925865124	VV_FOLEY_KidBF_Walk_Sand_Right -09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -09_B4B5A524.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -09		5623
	927516367	steps SV - concrete solid_01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\steps SV - concrete solid_5638FADF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Toe\stone - right toe\steps SV - concrete solid_01		1940
	929868585	FOL_Rope_Step-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL_Rope_Step-03_06DFBF07.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Gak_Rope_Step\FOL_Rope_Step-03		3957
	931827058	VV_FOLEY_KidBF_Walk_Sand_Left -22	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_Sand_Left -22_71837802.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_L\VV_FOLEY_KidBF_Walk_Sand_Left -22		5003
	935373654	FOL_Bone_Single-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL_Bone_Single-03_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\BonesDangle_Step\Bones\FOL_Bone_Single-03		4904
	938901887	VV_FOLEY_KidBF_Walk_Sand_Right -17	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -17_C1BC37C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -17		5362
	950615295	FOL-Steps-Snow_Shuffle-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow_Shuffle-03_85281926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel touchdown sneak\FOL-Steps-Snow_Shuffle-03		912
	950776574	FOL-Steps-Snow_Shuffle-14	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow_Shuffle-14_F011ED1A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel attack sneak\FOL-Steps-Snow_Shuffle-14		2564
	950832566	FOL-Steps-Snow_Shuffle-09	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow_Shuffle-09_C44BF450.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right toe\FOL-Steps-Snow_Shuffle-09		2467
	963282614	FOL_Bone_Single-02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL_Bone_Single-02_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\BonesDangle_Step\Bones\FOL_Bone_Single-02		4566
	967466133	FOL-Steps-Snow-Sticky-08	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow-Sticky-08_5C048D9C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Snow - Sticky\FOL-Steps-Snow-Sticky-08		4431
	978131692	FOL-Steps-Snow-Run_Left-03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow-Run_Left-03_8BF243E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel attack sneak\FOL-Steps-Snow-Run_Left-03		2011
	980894494	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 02_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 02		5787
	985470323	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 14	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 14_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 14		5195
	988535523	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 15	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 15_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 15		6130
	994637777	FOL-Steps-Snow-Sticky-21	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow-Sticky-21_DCEF5967.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Prestep\Snow - Sticky\FOL-Steps-Snow-Sticky-21		5687
	1004362117	VV_FOLEY_KidBF_Walk_Sand_Right -20	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -20_31B6A0BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -20		4987
	1009038468	VV_FOLEY_KidBF_Walk_Sand_Right -01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -01_960E6885.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -01		5627
	1011483464	VV_FOLEY_KidBF_Walk_Sand_Right -14	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -14_F88C86C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -14		4721
	1019606681	VV_FOLEY_KidBF_Walk_Sand_Right -06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_Sand_Right -06_4F57A96E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Sand\Sand_R\VV_FOLEY_KidBF_Walk_Sand_Right -06		5614
	1022183631	FOL-Steps-Snow-Run_Left-02	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow-Run_Left-02_79E3D1D0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel touchdown sneak\FOL-Steps-Snow-Run_Left-02		1243
	1028459579	FOL_Bone_Single-01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL_Bone_Single-01_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\BonesDangle_Step\Bones\FOL_Bone_Single-01		1925
	1037317032	FOL-Steps-Snow-Walk_Right-13	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow-Walk_Right-13_E70DE714.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\right\snow - right heel attack\FOL-Steps-Snow-Walk_Right-13		2609
	1037400254	FOL-Steps-Snow-Walk_Left-04	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL-Steps-Snow-Walk_Left-04_E5197C9E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Snow - Sneak\left\snow - left heel attack sneak\FOL-Steps-Snow-Walk_Left-04		2860
	1041438726	steps SV - concrete solid_05	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\steps SV - concrete solid_002FC140.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Heel\stone - right heel\steps SV - concrete solid_05		1273
	1048368071	FOL_Bone_Single-06	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL_Bone_Single-06_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\BonesDangle_Step\Bones\FOL_Bone_Single-06		1704
	1058198009	steps SV - concrete solid_03	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\steps SV - concrete solid_4D0CF9B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Stone\Stone - Walk\Toe\stone - right toe\steps SV - concrete solid_03		2465
	1064691353	FOL_Rope_Step-05_01	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\FOL_Rope_Step-05_082BB6D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Gak\Gak_Step\Gak_Rope_Step\FOL_Rope_Step-05_01		4128
	1072182876	VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 08	F:\ARTE_GameJam2020\ARTE_Pre-Alpha_team_Wwise\ARTE_Pre-Alpha_team\.cache\Windows\SFX\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 08_CCFA52FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foley\Footsteps\Step_Surface\Towel\Towel_L\VV_FOLEY_KidBF_Walk_SandDirt_Foot-Left - 08		5732

